Name,High NH_N,High NO_N,High OM,High TN,Low AK,Low MAT,Low OM,Low pH,Low TAP
LDRP3,1.8690317,16.8300392,2.4246318,9.7592117,0.0657421,2.4132893,0.0402193,1.3086644,6.1645427
NJRP1,1.4594057,2.1246225,12.0081803,12.2126135,0.0374322,36.3126798,0.0632432,2.7492269,14.9613348
NJRP2,1.3158895,2.7077374,21.8077003,11.4297264,0.0437108,29.6469745,0.0477856,3.5411106,16.4779981
NJRP3,1.5300336,1.2324792,3.1208184,3.1042667,0.0307011,17.5358827,0.0738402,7.8075601,7.5569023
PJRP1,1.2887631,1.9499376,0.3908074,1.7043084,0.0243413,14.8743255,0.8686348,1.5120836,82.3206728
PJRP2,1.0429544,1.2998438,0.297488,0.654888,0.0292386,16.641,0.6929135,1.2263661,93.6129701
PJRP3,1.1421968,1.6263681,0.368231,1.5292924,0.014578,12.3362965,0.7319663,1.5264596,81.9386292
QHDRP1,2.4667186,3.9907171,0.4661382,0.6056678,0.1550101,11.4456801,0.7302418,4.781232,23.5897942
QHDRP2,0.9042537,3.3974327,0.4133963,0.4804375,0.1402652,10.2909852,0.5891134,4.4540008,17.8370508
QHDRP3,0.9353591,7.0907996,0.2579325,0.4969767,0.1223868,8.3439904,0.7861158,2.8422514,19.6783377
QJRP1,10.7024627,15.2695181,1.5516192,8.0863508,0.1080276,3.6082876,0.0903615,1.5342891,10.0635864
QJRP2,3.8607963,15.1774438,1.5660567,4.3317665,0.0956672,3.7651368,0.097169,1.9137489,9.7843811
QJRP3,5.7343293,16.836491,2.9985809,8.0469103,0.0799937,2.7534141,0.0974175,1.3909711,8.8856694
QYRP1,5.854217,3.1425554,0.182151,0.9312207,0.051241,6.3076119,0.7857385,11.098517,6.3038329
QYRP2,5.278204,6.8257439,0.7592472,10.5438354,0.0617,2.1108186,0.0729394,3.381855,4.0501741
QYRP3,4.5190242,11.3758182,1.0218701,10.4380139,0.0610312,2.009301,0.0836502,3.1697896,4.7642192
SPRP1,1.6315901,6.3845072,1.4984524,1.7572616,0.0357686,13.7256023,0.1430986,1.9603262,31.6264639
SPRP2,1.0406454,5.9811426,1.5461215,1.0415685,0.017314,14.109727,0.2182183,1.7653001,27.5650194
SPRP3,1.9359067,4.0844793,1.3678651,1.0100372,0.02601,19.2162728,0.3464992,1.9077714,30.5542378
SXRP1,5.943553,3.3360975,0.6185628,2.1621157,0.1195593,1.6951013,0.1070868,5.8500855,4.1753828
SXRP2,10.1893826,1.728549,0.35049,2.3928501,0.0847058,2.1618538,0.166391,10.4209602,3.0715729
SXRP3,10.2677066,1.1971353,0.3163724,0.7274123,0.0723042,1.9237267,0.1701596,15.687592,2.507665
SYRP1,22.004327,0.8581891,0.1681633,0.4178496,0.0989039,2.6446345,0.318945,10.6568578,3.5629216
SYRP2,29.0199127,1.3963461,0.1882084,0.6472849,0.1003372,3.6876886,0.4869231,9.4704199,6.1654844
SYRP3,45.6784765,0.9300849,0.1029256,0.4716187,0.0916927,2.4448516,0.3630281,15.3715942,3.9527789
SYSRP1,1.8983988,2.3120159,2.4605987,1.0748358,0.0343735,16.5094759,0.4036563,1.8806756,38.0202715
SYSRP2,1.8497358,2.6747147,1.1347028,0.9189851,0.026256,14.3542161,0.607428,1.6075187,43.514624
SYSRP3,1.8688706,4.5016779,1.1398196,1.4784081,0.0284269,13.4688725,0.6204617,1.8359927,37.9030455
WZRP1,10.0935731,0.3702567,0.0705314,0.3793108,0.1117924,1.535489,0.2621945,45.4396795,1.8584917
WZRP2,9.0636147,0.3543777,0.0714381,0.425809,0.0858816,1.8384546,0.2654377,41.2501298,1.0254861
WZRP3,6.5622878,0.3289218,0.0621397,0.3635197,0.0810384,1.3176239,0.3079626,42.0303845,1.0823733
XGRP1,6.0533029,1.4455009,0.1275176,1.0132628,0.0351813,4.7781124,0.7081985,9.6328681,4.3106061
XGRP2,6.7970708,2.7048758,0.2486806,1.5126178,0.0328581,3.548217,0.4769731,7.071904,4.8737359
XGRP3,5.7769705,1.2324854,0.19189,0.7701588,0.066112,4.3364848,0.7790612,13.6665656,3.0673998
XYRP1,8.303559,1.7178468,0.4524819,1.3382211,0.0659496,8.429483,0.7581718,10.7991284,5.2109002
XYRP2,10.0857233,1.3092764,0.2784103,1.4298331,0.0392008,6.6726013,0.7711621,11.0171911,3.5956988
XYRP3,10.7948891,3.7998009,0.511615,3.3219297,0.0528992,7.8071481,0.4828605,5.5875947,7.5533933
YiYangRP1,17.0869264,1.1982457,0.187046,3.2171723,0.0427485,3.7816333,0.1740642,13.7318864,2.9466206
YiYangRP2,18.2510491,1.0717384,0.2274308,2.8899734,0.0269547,3.6414774,0.1782933,14.2208258,2.3049072
YiYangRP3,14.0959498,0.8633008,0.1647612,1.2133841,0.0406265,4.5069745,0.3125286,15.1384074,3.7053062
YLRP1,9.6400161,6.7387225,0.3784712,4.2359697,0.060383,2.0180907,0.2334083,10.8255733,3.1661799
YLRP2,7.629024,6.7972705,0.5036743,4.9997949,0.0591289,2.6153339,0.2142168,9.3298248,4.2352598
YLRP3,8.2814427,1.1820137,0.2031718,1.635358,0.0530568,2.1258604,0.3511733,17.1563883,2.1057211
YYRP1,2.414389,10.7252081,0.5001532,0.3038303,0.016319,4.7637038,0.0651305,1.9543785,43.3860919
YYRP2,1.0765057,8.7961689,0.7141357,0.2600629,0.0330074,4.575273,0.0609042,1.4313574,38.5685379
YYRP3,1.0403473,6.1461619,0.4548648,0.4711362,0.0329969,5.0305973,0.0726433,1.088183,56.9789444
