Sample ID,Site,Fieldtype,Treatment,Time,CO2S
HMSD30P2,HM,Paddy,Litter,Day30,0.008
QYSD60U2,QY,Upland,Litter,Day60,0.003
NJSD30U2,NJ,Upland,Litter,Day30,0.006
QJSD60P3,QJ,Paddy,Litter,Day60,0.001
LHSD60U3,LH,Upland,Litter,Day60,0.002
YLSD30P1,YL,Paddy,Litter,Day30,0.006
BZSD30U2,BZ,Upland,Litter,Day30,0.004
MHSD60U2,MH,Upland,Litter,Day60,0.002
YYSD30U3,YY,Upland,Litter,Day30,0.003
SYSD30P3,SY,Paddy,Litter,Day30,0.01
XJSD30U3,XJ,Upland,Litter,Day30,0.004
HLSD60P1,HL,Paddy,Litter,Day60,0.001
JHSD30P3,JH,Paddy,Litter,Day30,0.006
HEBSD30U1,HEB,Upland,Litter,Day30,0.004
LDSD30P1,LD,Paddy,Litter,Day30,0.004
QJSD30U1,QJ,Upland,Litter,Day30,0.005
JHSD30P1,JH,Paddy,Litter,Day30,0.007
LHSD30U1,LH,Upland,Litter,Day30,0.004
XYSD60U2,XY,Upland,Litter,Day60,0.003
QYSD30P2,QY,Paddy,Litter,Day30,0.006
SYSD60P3,SY,Paddy,Litter,Day60,0.002
QJSD60U3,QJ,Upland,Litter,Day60,0.001
HEBSD30U3,HEB,Upland,Litter,Day30,0.003
YiYangSD60U3,YiYang,Upland,Litter,Day60,0.005
YYSD60U3,YY,Upland,Litter,Day60,0.003
BZSD30U1,BZ,Upland,Litter,Day30,0.004
HKSD60P1,HK,Paddy,Litter,Day60,0.002
YYSD30U2,YY,Upland,Litter,Day30,0.004
BZSD30U3,BZ,Upland,Litter,Day30,0.005
XJSD30U2,XJ,Upland,Litter,Day30,0.004
XJSD60U2,XJ,Upland,Litter,Day60,0.002
QYSD60P2,QY,Paddy,Litter,Day60,0.001
XGSD60P1,XG,Paddy,Litter,Day60,0.003
XJSD30U1,XJ,Upland,Litter,Day30,0.004
HEBSD60P3,HEB,Paddy,Litter,Day60,0.003
DHSD60P1,DH,Paddy,Litter,Day60,0.002
JHSD30P2,JH,Paddy,Litter,Day30,0.002
BZSD60U3,BZ,Upland,Litter,Day60,0.002
YYSD30U1,YY,Upland,Litter,Day30,0.005
HDSD30P3,HD,Paddy,Litter,Day30,0.005
XGSD30P2,XG,Paddy,Litter,Day30,0.004
SYSSD60U2,SYS,Upland,Litter,Day60,0.003
QJSD60U1,QJ,Upland,Litter,Day60,0.001
LDSD30P3,LD,Paddy,Litter,Day30,0.005
YYSD60U1,YY,Upland,Litter,Day60,0.002
YYSD60U2,YY,Upland,Litter,Day60,0.002
LHSD60U2,LH,Upland,Litter,Day60,0.003
XJSD60U3,XJ,Upland,Litter,Day60,0.002
HEBSD60U2,HEB,Upland,Litter,Day60,0.001
YiYangSD60P3,YiYang,Paddy,Litter,Day60,0.003
XYSD30P3,XY,Paddy,Litter,Day30,0.005
YYSD30P2,YY,Paddy,Litter,Day30,0.003
NJSD30P1,NJ,Paddy,Litter,Day30,0.004
QYSD30P3,QY,Paddy,Litter,Day30,0.004
HDSD30U2,HD,Upland,Litter,Day30,0.003
LDSD60P3,LD,Paddy,Litter,Day60,0.001
YLSD30P2,YL,Paddy,Litter,Day30,0.007
LDSD60P1,LD,Paddy,Litter,Day60,0.001
QYSD60P1,QY,Paddy,Litter,Day60,0.004
SPSD30P2,SP,Paddy,Litter,Day30,0.006
XGSD30P1,XG,Paddy,Litter,Day30,0.004
XYSD60P3,XY,Paddy,Litter,Day60,0.003
HEBSD60U1,HEB,Upland,Litter,Day60,0.001
BZSD60U1,BZ,Upland,Litter,Day60,0.002
HRSD30P2,HR,Paddy,Litter,Day30,0.003
QJSD30P1,QJ,Paddy,Litter,Day30,0.002
SYSD60P1,SY,Paddy,Litter,Day60,0.002
YLSD60P2,YL,Paddy,Litter,Day60,0.002
YLSD60P3,YL,Paddy,Litter,Day60,0.002
HMSD60U1,HM,Upland,Litter,Day60,0.003
HDSD30U3,HD,Upland,Litter,Day30,0.002
PJSD30P1,PJ,Paddy,Litter,Day30,0.004
YiYangSD60P2,YiYang,Paddy,Litter,Day60,0.003
QHDSD30P3,QHD,Paddy,Litter,Day30,0.004
HDSD60U2,HD,Upland,Litter,Day60,0.002
LHSD60U1,LH,Upland,Litter,Day60,0.002
QJSD60U2,QJ,Upland,Litter,Day60,0.003
NJSD30P2,NJ,Paddy,Litter,Day30,0.003
QJSD60P2,QJ,Paddy,Litter,Day60,0.001
HLSD30P3,HL,Paddy,Litter,Day30,0.003
HDSD30P1,HD,Paddy,Litter,Day30,0.002
XYSD30P2,XY,Paddy,Litter,Day30,0.005
SYSSD60P3,SYS,Paddy,Litter,Day60,0.001
YYSD30P1,YY,Paddy,Litter,Day30,0.005
SYSSD30P1,SYS,Paddy,Litter,Day30,0.001
LDSD60P2,LD,Paddy,Litter,Day60,0.001
HDSD60P2,HD,Paddy,Litter,Day60,0.002
HLSD30P1,HL,Paddy,Litter,Day30,0.003
HRSD30P3,HR,Paddy,Litter,Day30,0.003
SPSD60P1,SP,Paddy,Litter,Day60,0.002
PJSD60P2,PJ,Paddy,Litter,Day60,0.001
SYSSD60P2,SYS,Paddy,Litter,Day60,0
NJSD60P2,NJ,Paddy,Litter,Day60,0.001
QJSD60P1,QJ,Paddy,Litter,Day60,0.002
LDSD30P2,LD,Paddy,Litter,Day30,0.001
SYSSD30P2,SYS,Paddy,Litter,Day30,0.001
HLSD30P2,HL,Paddy,Litter,Day30,0.002
SPSD60P2,SP,Paddy,Litter,Day60,0.002
HEBSD60P1,HEB,Paddy,Litter,Day60,0.001
QJSD30P2,QJ,Paddy,Litter,Day30,0.001
HRSD60P2,HR,Paddy,Litter,Day60,0
